Weapon name,Weapons type,Size,Cost,dmg,Stun,Damage Type,Weight,Book,Page,comment
Commando Special Rifle,Rifles,Medium,1250,3d10,,E,"3,3",K,180,
Czerka Adventurer,Rifles,Medium,360,2d10,,P,4,C,62,Can be disassembled or reassembled as M Action.
"DC-19 ""Stealth"" Carbine",Rifles,Medium,3500,3d8,,E,5,D4,40,Silent and Invisible.
DXR-6 Disruptor Rifle,Rifles,Medium,3500,3d8,,E,6,FU,99,Same as Disruptor Pistol but can only be fired every other round.
Incinerator Rifle,Rifles,Medium,3500,3d6,,E,5,FU,99,If Killed or Destroyed it is disintegrated.
Interchangeable Weapon System 1,Rifle mod,Medium,4500,3d8,3d8,E,5,GW,39,"S Action to switch weapon type. Standard blaster rifle, Sniper rifle, Anti-Armor mode."
"Interchangeable Weapon System 2, Anti-Armor",Rifle mod,Medium,4500,4d6,,S,1,GW,39,Single-shot grenade launcher with special ammo. In this mode ICWS is treated as a Heavy weapon.
"Interchangeable Weapon System, Sniper",Rifle mod,Medium,4500,3d10,,E,,GW,39,"Built-in targeting scope, -2 on atk rolls at unmodified PB range."
Ion carbine,Rifles,Medium,800,3d8 ion,,EI,3,K,69,
Ion rifle,Rifles,Medium,800,3d8 ion,,EI,"3,1",CR,130,
Micro grenade launcher,Rifles,Medium,2500,special,special,V,3,SV,50,Fire grenades but -2 dice dmg. Reloaded as a FR Action. Can be mounted on a rifle.
Pulse-wave rifle,Rifles,Medium,550,2d8,,E,4,K,69,Gain +5 Equipment bonus on dmg roll on PB range.
Scatter gun,Rifles,Medium,275,3d8/2d8,,P,4,GW,40,"3d8 dmg PB, 2d8 dmg Short, No dmg on Medium and Long. 10 Shells weight 0.1kg."
Slugthrower rifle,Rifles,Medium,300,2d8,,P,4,CR,130,Clips weight 0.2kg.
Snare rifle,Rifles,Medium,1200,,1d6,B,5,SV,51,"Initiate a grab or grapple, can use Pin and Trip feat, Escape DC 15 Acrobatics check or DC 20 Strength check. Replacement cartridges weight 2kg."
Sonic rifle,Rifles,Medium,900,2d8,,ES,5,K,70,
"SoroSuub Firelance, Blaster Rifle",Rifles,Medium,1200,3d8,4d6,E,"2,5",C,63,
Stokhli Spray stick Large,Rifles,Medium,14000,,3d8,E,4,FU,100,Functions as net.
,,,,,,,,,,
BlasTech DLT-20A,Rifles,Large,1300,3d10,,E,"6,7",C,62,"Built-in scope, +1 Ref Def vs. Disarm. AKA ""Longbarrel""."
"Blaster Carbine, Repeating",Rifles,Large,2000,3d10,3d10,E,6,K,67,
Blaster Light Repeating,Rifles,Large,1200,3d8,,E,6,CR,128,Can be attached to a power generator for longer use.
"Blaster Rifle, Assault",Rifles,Large,1750,3d8,3d8,E,5,K,67,
"Blaster Rifle, Heavy",Rifles,Large,2000,3d10,3d10,E,6,CR,128,
"Blaster Rifle, Heavy Assault",Rifles,Large,3000,3d10,,E,7,L,65,On critical hits change dmg dice from d10s to d12s.
"Blaster Rifle, Heavy Variable",Rifles,Large,2250,3d6*,3d6*,E,"6,5",GW,38,Sw Action to change dmg setting. 3d8 dmg x10 ammo. 3d8 dmg x20 ammo. Built-In Ascension Gun.
"Blaster rifle, Sniper",Rifles,Large,2000,3d10,,E,8,SV,50,If not aim before making an atk suffer -5 on atk roll. Can not benefit from rapid recycler upgrade.
Concussion rifle,Rifles,Large,1800,2d10,,ES,"2,1",UR,37,"Rare, Atk roll vs. Fort Def to also knock target prone."
Flechette Launcher,Rifles,Large,1100,3d8,,P,5,FU,199,
Flechette Launcher,Rifles,Large,1100,3d8,,P,5,R,49,Can´t be used with ability that expends more than one shot.
Rail detonator gun,Rifles,Large,1900,3d8,,P,5,FU,200,
,,,,,,,,,,
,,,,,,,,,,
Energy ball,Simple Weapons,Tiny,20,2d8,,E,"0,25",CR,127,"Rare, For range treat as thrown weapon or as simple weapon if hurled by a Cesta."
"Flash canister, R-9",Simple Weapons,Tiny,100,special,,E,"0,5",J,61,All targets have total concealment against affected creatures until start of the attackers next turn.
"Grenade, Adhesive",Simple Weapons,Tiny,200,,,E,"0,5",K,67,Atk roll vs. Grapple roll if success targets is unable to move. Lasts three rounds.
"Grenade, Concussion",Simple Weapons,Tiny,400,8d6,,B,"0,5",R,48,
"Grenade, CryoBan",Simple Weapons,Tiny,500,3d6,,E,"0,5",K,69,"If Atk roll over Fort Def, targets speed is reduced to 2sq until end of its next turn."
"Grenade, Frag",Simple Weapons,Tiny,200,4d6,,S,"0,5",CR,129,
"Grenade, Gas",Simple Weapons,Tiny,250,,4d6,,"0,5",R,49,"Atk vs. Fort Def of all in radius, if hit move -2 CT, If miss no -CT. All targets in blast have concealment. Lasts until end of the attackers next turn."
"Grenade, Ion",Simple Weapons,Tiny,250,4d6 ion,,EI,"0,5",CR,129,
"Grenade, Radiation",Simple Weapons,Tiny,500,3d8*,,E,"0,5",GW,39,In addition to the explosion dmg targets in area is also exposed to Moderate exposure to radiation (CR 255).
"Grenade, Remote",Simple Weapons,Tiny,300,4d6,,E,1,K,180,"Handheld 100-credit detonator, Must be atleast 100m away."
"Grenade, Smoke",Simple Weapons,Tiny,100,,,,"0,5",GW,39,Provides concealment in area and creates a smoke hazard (CR 256) Cloud lasts for 10 rounds.
"Grenade, Stun",Simple Weapons,Tiny,250,,4d6,E,"0,5",CR,129,
Targeting laser,Simple Weapons,Tiny,50,special,,E,"0,1",GW,42,"Can be mounted on any Medium or larger weapon. Atk roll ignores target's armor bonus to Ref Def, allies gain +2 atk with missile or grenade launcher or vehicle weapon."
Thermal detonator Small,Simple Weapons,Tiny,2000,8d6,,E,1,CR,130,Can be set for 1-3 rounds timer.
,,,,,,,,,,
"Grenade, EMP",Simple Weapons,Small,500,3d6 Ion,,EI,"0,5",C,62,Works as normal Ion dmg.
Razor Bug,Simple Weapons,Small,800,2d8,,P,"0,5",L,65,"Rare, Treated as Simple weapon not Thrown for range."
Sling,Simple Weapons,Small,35,1d4,,B,"0,3",CR,130,Add STR mod to dmg rolls.
Thud Bug,Simple Weapons,Small,800,2d8,2d8,B,"0,5",L,65,"Rare, Treated as Simple weapon not Thrown for range. Stun can be used at point blank or short range."
,,,,,,,,,,
Bow,Simple Weapons,Medium,300,1d6,,P,"1,4",CR,128,"Add STR mod to dmg rolls, Reload as F Action. Quiver of 10 arrows weights 0.8kg."
Crossbow,Simple Weapons,Medium,300,1d8,,P,"1,8",UR,37,Reloading as a M Action. Can not be used with ability that expends more than one shot. Magazine weights 1.2kg.
"Crossbow, Repeating",Simple Weapons,Medium,400,1d8,,P,"1,2",GW,39,
Darter,Simple Weapons,Medium,150,1,,P,3,GI,64,Weapon's maximum range is short.
,,,,,,,,,,
Net,Simple Weapons,Large,25,,,,"4,5",CR,130,"Initiate a grab or grapple, can use Pin and Trip feat, Escape DC 15 Acrobatics check or DC 20 Strength check."
Squib battering ram,Simple Weapons,Large,3500,5d10,,E,10,SV,52,"2 crew to operate, only vs. stationary targets. Requires 4 power packs to operate."
